1.047128438949584961e-01,1.026905775070190430e-01,8.300000000000000000e+02
8.406977653503417969e-01,8.250213265419006348e-01,5.353000000000000000e+03
9.332543015480041504e-01,9.144487977027893066e-01,4.958000000000000000e+03
4.365158379077911377e-01,4.551509916782379150e-01,4.065000000000000000e+03
2.187764644622802734e-02,3.961926698684692383e-02,5.990000000000000000e+02
7.413089275360107422e-03,5.792802572250366211e-02,5.320000000000000000e+02
1.412540674209594727e-02,-4.821896553039550781e-03,4.720000000000000000e+02
1.740455627441406250e-05,3.774231672286987305e-02,2.262000000000000000e+03
4.466836154460906982e-01,4.536360502243041992e-01,3.023000000000000000e+03
6.719054579734802246e-01,6.586204767227172852e-01,5.813000000000000000e+03
3.388464450836181641e-03,6.306105852127075195e-02,1.899000000000000000e+03
7.105321884155273438e-01,6.979458332061767578e-01,5.759000000000000000e+03
9.898344874382019043e-01,9.810304045677185059e-01,5.055000000000000000e+03
7.474963068962097168e-01,7.405161857604980469e-01,6.033000000000000000e+03
7.439367175102233887e-01,7.061661481857299805e-01,6.019000000000000000e+03
2.041757106781005859e-03,5.903065204620361328e-03,2.382000000000000000e+03
1.448392868041992188e-05,4.600429534912109375e-02,1.061000000000000000e+03
7.365037202835083008e-01,7.191710472106933594e-01,6.026000000000000000e+03
8.128309249877929688e-02,9.890139102935791016e-02,1.401000000000000000e+03
8.077003955841064453e-01,7.823596596717834473e-01,5.810000000000000000e+03
8.480522036552429199e-01,8.134694099426269531e-01,5.860000000000000000e+03
1.448392868041992188e-05,2.215123176574707031e-02,2.990000000000000000e+03
1.740455627441406250e-05,2.210497856140136719e-03,4.534000000000000000e+03
1.513561606407165527e-01,1.883498430252075195e-01,3.200000000000000000e+01
3.548133373260498047e-02,2.524244785308837891e-02,1.518000000000000000e+03
9.859994649887084961e-01,9.811195731163024902e-01,5.174000000000000000e+03
6.606934666633605957e-01,6.358247399330139160e-01,4.549000000000000000e+03
8.809791803359985352e-01,8.741444349288940430e-01,5.345000000000000000e+03
7.857348918914794922e-01,7.699957489967346191e-01,6.325000000000000000e+03
1.740455627441406250e-05,1.835131645202636719e-02,3.013000000000000000e+03
1.448392868041992188e-05,2.494734525680541992e-02,4.032000000000000000e+03
3.388441801071166992e-01,3.609059751033782959e-01,4.829000000000000000e+03
4.168689250946044922e-03,2.593189477920532227e-02,4.575000000000000000e+03
7.413102388381958008e-01,6.964161396026611328e-01,8.510000000000000000e+02
9.309101104736328125e-01,9.275926351547241211e-01,5.415000000000000000e+03
5.128613710403442383e-01,4.961365759372711182e-01,2.356000000000000000e+03
9.813601970672607422e-01,9.616122841835021973e-01,6.197000000000000000e+03
4.265795350074768066e-01,3.483987748622894287e-01,2.100000000000000000e+02
1.288652420043945312e-04,-1.239073276519775391e-02,2.635000000000000000e+03
5.754399299621582031e-02,6.758475303649902344e-02,2.784000000000000000e+03
4.786300957202911377e-01,4.922648966312408447e-01,3.146000000000000000e+03
1.740455627441406250e-05,7.434207201004028320e-02,3.435000000000000000e+03
9.332543015480041504e-01,9.008558392524719238e-01,2.415000000000000000e+03
2.691534757614135742e-01,2.831732034683227539e-01,2.628000000000000000e+03
8.508582115173339844e-01,8.342289924621582031e-01,6.167000000000000000e+03
1.513561606407165527e-01,1.192204952239990234e-01,2.881000000000000000e+03
8.484755158424377441e-01,8.508965373039245605e-01,6.646000000000000000e+03
7.649381756782531738e-01,7.738085985183715820e-01,6.334000000000000000e+03
9.772372245788574219e-01,9.744808673858642578e-01,9.030000000000000000e+02
8.317638039588928223e-01,7.616423368453979492e-01,4.399000000000000000e+03
8.709635734558105469e-01,8.379456996917724609e-01,3.234000000000000000e+03
3.019951879978179932e-01,3.001077175140380859e-01,1.640000000000000000e+03
1.740455627441406250e-05,3.475975990295410156e-02,3.863000000000000000e+03
3.890451490879058838e-01,3.779329061508178711e-01,1.970000000000000000e+03
1.448392868041992188e-05,3.603857755661010742e-02,3.793000000000000000e+03
3.388441801071166992e-01,3.368844389915466309e-01,1.099000000000000000e+03
1.273503303527832031e-01,1.691448688507080078e-01,3.129000000000000000e+03
5.495408773422241211e-01,5.178342461585998535e-01,1.919000000000000000e+03
1.448392868041992188e-05,3.802400827407836914e-02,8.070000000000000000e+02
3.019951879978179932e-01,2.934684157371520996e-01,2.000000000000000000e+01
3.801894187927246094e-01,3.971185386180877686e-01,4.683000000000000000e+03
8.511380553245544434e-01,8.770100474357604980e-01,1.830000000000000000e+03
1.740455627441406250e-05,2.392035722732543945e-02,1.351000000000000000e+03
5.888438224792480469e-02,8.862996101379394531e-02,4.850000000000000000e+03
5.495411157608032227e-02,4.439461231231689453e-02,1.462000000000000000e+03
1.740455627441406250e-05,-4.709213972091674805e-02,3.440000000000000000e+02
9.549927711486816406e-02,1.305884122848510742e-01,4.273000000000000000e+03
7.278219461441040039e-01,7.236454486846923828e-01,6.683000000000000000e+03
7.987990975379943848e-01,8.175778388977050781e-01,6.783000000000000000e+03
2.753734588623046875e-05,2.200543880462646484e-02,3.173000000000000000e+03
1.202264428138732910e-01,1.297485828399658203e-01,3.160000000000000000e+03
1.740455627441406250e-05,-4.967147111892700195e-02,6.810000000000000000e+02
1.740455627441406250e-05,-1.539087295532226562e-02,4.420000000000000000e+02
7.336056828498840332e-01,7.235147953033447266e-01,5.601000000000000000e+03
2.754228711128234863e-01,2.707688212394714355e-01,2.617000000000000000e+03
1.740455627441406250e-05,1.664495468139648438e-02,2.700000000000000000e+01
1.740455627441406250e-05,7.663595676422119141e-02,1.073000000000000000e+03
8.317649364471435547e-03,2.531880140304565430e-02,4.802000000000000000e+03
2.454698085784912109e-03,3.883242607116699219e-03,2.135000000000000000e+03
1.740455627441406250e-05,7.114559412002563477e-02,1.380000000000000000e+02
9.663617014884948730e-01,9.442211389541625977e-01,6.294000000000000000e+03
3.468990325927734375e-05,4.884582757949829102e-02,3.031000000000000000e+03
2.344229221343994141e-01,2.054781913757324219e-01,2.154000000000000000e+03
3.019988536834716797e-03,6.906372308731079102e-02,3.098000000000000000e+03
2.398848533630371094e-03,5.519735813140869141e-02,2.858000000000000000e+03
5.011856555938720703e-03,-1.929056644439697266e-02,3.508000000000000000e+03
6.606934666633605957e-01,6.519550085067749023e-01,2.126000000000000000e+03
1.584893465042114258e-02,5.421346426010131836e-02,2.193000000000000000e+03
8.709669113159179688e-03,-8.841991424560546875e-03,3.310000000000000000e+02
6.971224546432495117e-01,6.736779808998107910e-01,5.722000000000000000e+03
7.244359850883483887e-01,7.276042103767395020e-01,2.625000000000000000e+03
3.311311304569244385e-01,3.187918365001678467e-01,7.540000000000000000e+02
7.124682664871215820e-01,6.910818219184875488e-01,5.617000000000000000e+03
9.120108485221862793e-01,9.022663831710815430e-01,8.030000000000000000e+02
7.014660835266113281e-01,6.957926154136657715e-01,6.121000000000000000e+03
8.709635734558105469e-01,8.447733521461486816e-01,4.513000000000000000e+03
5.131959915161132812e-05,5.810278654098510742e-02,3.711000000000000000e+03
7.909714579582214355e-01,7.674409747123718262e-01,5.931000000000000000e+03
1.862087249755859375e-01,2.199130654335021973e-01,1.261000000000000000e+03
1.740455627441406250e-05,-1.791566610336303711e-02,3.280000000000000000e+02
9.453828930854797363e-01,9.178866147994995117e-01,5.754000000000000000e+03
5.248074531555175781e-01,4.861293733119964600e-01,1.841000000000000000e+03
7.722495794296264648e-01,7.649783492088317871e-01,6.157000000000000000e+03
7.395917773246765137e-01,7.339836359024047852e-01,6.682000000000000000e+03
1.740455627441406250e-05,4.682296514511108398e-02,3.384000000000000000e+03
1.448392868041992188e-05,9.986817836761474609e-03,3.003000000000000000e+03
7.943282723426818848e-01,7.925915122032165527e-01,3.158000000000000000e+03
2.570396065711975098e-01,2.677660584449768066e-01,1.577000000000000000e+03
1.621246337890625000e-05,3.595829010009765625e-02,3.785000000000000000e+03
7.788531184196472168e-01,7.628362178802490234e-01,5.726000000000000000e+03
1.740455627441406250e-05,1.311969757080078125e-02,3.909000000000000000e+03
5.559045076370239258e-02,1.053180098533630371e-01,7.490000000000000000e+02
1.778304576873779297e-03,1.524817943572998047e-02,1.535000000000000000e+03
5.128616094589233398e-02,1.433452367782592773e-01,2.889000000000000000e+03
1.740455627441406250e-05,1.805365085601806641e-02,4.813000000000000000e+03
8.317638039588928223e-01,7.705212831497192383e-01,1.233000000000000000e+03
6.165951490402221680e-02,1.116370558738708496e-01,4.278000000000000000e+03
7.514881491661071777e-01,7.376278042793273926e-01,6.012000000000000000e+03
4.786252975463867188e-05,-6.914436817169189453e-03,3.784000000000000000e+03
7.834477424621582031e-01,7.910999655723571777e-01,6.216000000000000000e+03
1.000000000000000000e+00,9.542988538742065430e-01,2.372000000000000000e+03
1.000000000000000000e+00,9.866720438003540039e-01,3.343000000000000000e+03
1.000000000000000000e+00,9.973769187927246094e-01,5.750000000000000000e+02
1.000000000000000000e+00,9.866720438003540039e-01,4.836000000000000000e+03
1.000000000000000000e+00,9.866720438003540039e-01,5.337000000000000000e+03
1.000000000000000000e+00,9.866720438003540039e-01,2.753000000000000000e+03
1.000000000000000000e+00,9.866720438003540039e-01,5.482000000000000000e+03
1.000000000000000000e+00,9.869102239608764648e-01,4.596000000000000000e+03
1.000000000000000000e+00,9.866720438003540039e-01,4.857000000000000000e+03
1.000000000000000000e+00,9.866720438003540039e-01,6.647000000000000000e+03
1.000000000000000000e+00,9.866720438003540039e-01,3.180000000000000000e+03
1.000000000000000000e+00,9.914913177490234375e-01,1.750000000000000000e+02
1.000000000000000000e+00,9.866720438003540039e-01,6.573000000000000000e+03
1.000000000000000000e+00,9.866720438003540039e-01,4.408000000000000000e+03
1.000000000000000000e+00,9.866720438003540039e-01,4.885000000000000000e+03
1.000000000000000000e+00,9.923701286315917969e-01,4.203000000000000000e+03
1.000000000000000000e+00,9.866720438003540039e-01,3.618000000000000000e+03
1.000000000000000000e+00,9.866720438003540039e-01,5.658000000000000000e+03
1.000000000000000000e+00,9.953237175941467285e-01,2.904000000000000000e+03
1.000000000000000000e+00,9.867736101150512695e-01,4.902000000000000000e+03
1.000000000000000000e+00,1.011561155319213867e+00,9.050000000000000000e+02
1.000000000000000000e+00,9.866720438003540039e-01,6.047000000000000000e+03
1.000000000000000000e+00,9.866720438003540039e-01,6.098000000000000000e+03
1.000000000000000000e+00,9.866720438003540039e-01,2.322000000000000000e+03
1.000000000000000000e+00,9.866720438003540039e-01,5.297000000000000000e+03
1.000000000000000000e+00,9.842722415924072266e-01,4.954000000000000000e+03
1.000000000000000000e+00,9.866720438003540039e-01,3.032000000000000000e+03
1.000000000000000000e+00,9.723657965660095215e-01,2.391000000000000000e+03
1.000000000000000000e+00,9.695519208908081055e-01,1.626000000000000000e+03
1.000000000000000000e+00,9.451184868812561035e-01,2.413000000000000000e+03
1.000000000000000000e+00,9.866720438003540039e-01,4.019000000000000000e+03
1.000000000000000000e+00,9.866720438003540039e-01,4.305000000000000000e+03
1.000000000000000000e+00,9.866720438003540039e-01,4.842000000000000000e+03
1.000000000000000000e+00,9.662903547286987305e-01,2.550000000000000000e+02
1.000000000000000000e+00,9.866720438003540039e-01,4.613000000000000000e+03
1.000000000000000000e+00,9.903326034545898438e-01,3.117000000000000000e+03
