1.585483551025390625e-05,-1.302652359008789062e-01
7.524014711380004883e-01,5.924985408782958984e-01
7.804678678512573242e-01,1.576422214508056641e+00
7.165378928184509277e-01,9.069956541061401367e-01
1.448392868041992188e-05,2.912693619728088379e-01
4.897788166999816895e-01,7.694811224937438965e-01
9.772372245788574219e-01,2.854239940643310547e-01
2.818382978439331055e-01,6.239050626754760742e-01
1.740455627441406250e-05,-7.311372160911560059e-01
1.584893465042114258e-01,2.009733319282531738e-01
8.122437596321105957e-01,1.333193540573120117e+00
2.570396065711975098e-01,8.258867859840393066e-01
9.907752871513366699e-01,9.844526052474975586e-01
7.989049553871154785e-01,1.093507409095764160e+00
7.585763931274414062e-03,1.745968461036682129e-01
6.309573650360107422e-01,3.312167525291442871e-01
1.584893465042114258e-01,3.748617172241210938e-01
5.495548248291015625e-04,-3.812234997749328613e-01
2.137961983680725098e-01,1.007040262222290039e+00
1.740455627441406250e-05,2.558225393295288086e-01
1.740455627441406250e-05,5.057537555694580078e-02
1.202264428138732910e-01,1.165607571601867676e-01
4.786300957202911377e-01,9.431136846542358398e-01
9.893209934234619141e-01,8.916052579879760742e-01
1.949844956398010254e-01,1.175146698951721191e-01
2.917427420616149902e-01,4.997875094413757324e-01
1.905500888824462891e-03,4.172648787498474121e-01
7.413102388381958008e-01,5.325778722763061523e-01
8.442874550819396973e-01,9.366923570632934570e-01
3.890454769134521484e-03,3.271811902523040771e-01
6.918309926986694336e-01,3.855967223644256592e-01
8.511380553245544434e-01,3.234779238700866699e-01
3.311311304569244385e-01,9.145222306251525879e-01
5.128613710403442383e-01,5.782831907272338867e-01
9.549925923347473145e-01,9.213061928749084473e-01
4.677351415157318115e-01,2.745448350906372070e-01
4.073804616928100586e-02,8.100949525833129883e-01
1.448392868041992188e-05,5.591650009155273438e-01
2.344229221343994141e-01,4.296719431877136230e-01
9.082506895065307617e-01,1.037029027938842773e+00
2.694129943847656250e-05,2.016597390174865723e-01
2.290904521942138672e-03,2.469483017921447754e-01
9.712538719177246094e-01,9.768415093421936035e-01
1.740455627441406250e-05,2.349768280982971191e-01
1.148164272308349609e-03,1.540015935897827148e-01
1.659572124481201172e-03,4.841226339340209961e-02
7.022414803504943848e-01,6.501854062080383301e-01
6.918311119079589844e-03,3.385441899299621582e-01
7.086248397827148438e-01,1.116542339324951172e+00
1.448392868041992188e-05,-1.451411843299865723e-01
6.025433540344238281e-04,9.381568431854248047e-02
1.740455627441406250e-05,-2.817620635032653809e-01
1.448392868041992188e-05,-2.838231921195983887e-01
9.244791269302368164e-01,7.079688310623168945e-01
6.888211965560913086e-01,9.464753270149230957e-01
7.808851599693298340e-01,8.509058356285095215e-01
6.953262090682983398e-01,1.075856804847717285e+00
2.884031534194946289e-01,4.919946193695068359e-03
2.884030342102050781e-03,-1.163985133171081543e-01
1.445442438125610352e-02,6.081855297088623047e-01
1.996755599975585938e-05,-1.235021352767944336e-01
7.559031248092651367e-01,9.482426643371582031e-01
1.737803220748901367e-02,2.175255417823791504e-01
1.740455627441406250e-05,-1.444345712661743164e-02
8.912509679794311523e-02,4.864769279956817627e-01
8.014404177665710449e-01,7.827457785606384277e-01
3.388440608978271484e-02,1.305069327354431152e-01
9.640716314315795898e-01,7.150846719741821289e-01
8.511380553245544434e-01,6.383821964263916016e-01
6.165951490402221680e-02,1.352867484092712402e-01
1.448392868041992188e-05,3.808820247650146484e-01
1.740455627441406250e-05,5.824245810508728027e-01
1.740455627441406250e-05,-7.437777519226074219e-02
1.448392868041992188e-05,6.946647763252258301e-01
1.448392868041992188e-05,-1.451122164726257324e-01
8.642781972885131836e-01,9.631417393684387207e-01
3.388440608978271484e-02,-1.025963425636291504e-01
8.127823472023010254e-01,1.221691012382507324e+00
1.621810197830200195e-01,2.503538131713867188e-01
1.740455627441406250e-05,2.464576363563537598e-01
1.698255538940429688e-03,3.639537096023559570e-02
1.448392868041992188e-05,-7.968574762344360352e-02
1.445412635803222656e-04,5.681872367858886719e-01
1.740455627441406250e-05,1.798206567764282227e-02
6.165950298309326172e-01,7.812502384185791016e-01
1.740455627441406250e-05,3.709302544593811035e-01
1.448392868041992188e-05,6.904596090316772461e-02
9.722201824188232422e-01,9.559481739997863770e-01
9.660508632659912109e-01,2.604592442512512207e-01
1.448392868041992188e-05,3.018746078014373779e-01
7.943282723426818848e-01,7.698283791542053223e-01
8.674170374870300293e-01,6.887453794479370117e-01
9.962819218635559082e-01,9.852669239044189453e-01
8.511382341384887695e-02,-7.726752758026123047e-02
7.033407688140869141e-01,7.417053580284118652e-01
8.128309249877929688e-02,3.666174709796905518e-01
1.740455627441406250e-05,1.763248443603515625e-02
9.650847911834716797e-01,1.034700274467468262e+00
9.992321729660034180e-01,8.424085378646850586e-01
1.740455627441406250e-05,-6.763668656349182129e-01
5.623413324356079102e-01,1.018904805183410645e+00
8.395766615867614746e-01,1.586386680603027344e+00
4.897791147232055664e-02,2.744172215461730957e-01
2.630268335342407227e-01,4.723446965217590332e-01
1.448392868041992188e-05,-2.390155196189880371e-01
9.683623909950256348e-01,9.208266735076904297e-01
1.448392868041992188e-05,7.889901995658874512e-01
3.630816936492919922e-03,1.789073348045349121e-01
1.122018694877624512e-01,2.082155942916870117e-01
5.754399299621582031e-01,9.415169358253479004e-01
7.079458236694335938e-02,1.554518342018127441e-01
2.511886358261108398e-01,4.804782867431640625e-01
7.374216318130493164e-01,1.108198165893554688e+00
1.333521604537963867e-01,2.630380988121032715e-01
1.448392868041992188e-05,-3.640536665916442871e-01
8.270133733749389648e-01,8.247931599617004395e-01
4.365444183349609375e-04,3.451306521892547607e-01
2.044439315795898438e-05,1.962217688560485840e-01
7.316936850547790527e-01,6.359713673591613770e-01
7.762471437454223633e-01,1.236744642257690430e+00
1.905460953712463379e-01,4.630647897720336914e-01
1.585483551025390625e-05,2.865188717842102051e-01
1.862087249755859375e-01,4.837974309921264648e-01
5.888437032699584961e-01,4.206890165805816650e-01
6.760829687118530273e-01,3.563622832298278809e-01
9.120108485221862793e-01,6.311789155006408691e-01
9.439671635627746582e-01,1.192376255989074707e+00
9.549927711486816406e-02,3.600716590881347656e-02
1.448392868041992188e-05,1.800125241279602051e-01
3.801882266998291016e-03,-5.663607716560363770e-01
7.244359850883483887e-01,1.585677266120910645e-01
1.448392868041992188e-05,6.388201713562011719e-01
2.515316009521484375e-05,7.231696248054504395e-01
1.448392868041992188e-05,2.934657931327819824e-01
1.380384564399719238e-01,2.698519825935363770e-01
1.448392868041992188e-05,1.070901870727539062e+00
7.605341672897338867e-01,7.936677932739257812e-01
1.740455627441406250e-05,3.141607344150543213e-01
2.137961983680725098e-01,5.618215203285217285e-01
6.760829687118530273e-01,7.247279286384582520e-01
2.398833036422729492e-01,2.643796205520629883e-01
4.786300957202911377e-01,4.890806078910827637e-01
2.187764644622802734e-02,-3.316580653190612793e-01
7.030650973320007324e-01,7.045078873634338379e-01
2.568960189819335938e-05,2.782025933265686035e-01
2.137964963912963867e-02,-1.354473233222961426e-01
4.786300659179687500e-02,-7.401412725448608398e-02
8.317828178405761719e-04,-5.966436862945556641e-02
2.041739225387573242e-02,4.833641648292541504e-01
7.413102388381958008e-01,1.135694026947021484e+00
8.770411014556884766e-01,1.286125302314758301e+00
3.090295493602752686e-01,8.296664953231811523e-01
2.628564834594726562e-05,1.973940730094909668e-01
8.982701301574707031e-01,1.104701042175292969e+00
7.413101196289062500e-02,7.426252365112304688e-01
1.513957977294921875e-05,2.688667774200439453e-01
6.025595664978027344e-01,9.049068093299865723e-01
1.548820734024047852e-02,1.566405296325683594e-01
8.511382341384887695e-02,2.264100313186645508e-01
6.997435688972473145e-01,9.153192639350891113e-01
3.589219450950622559e-01,1.007228136062622070e+00
7.313121557235717773e-01,5.648885965347290039e-01
7.293043136596679688e-01,9.356875419616699219e-01
7.587671279907226562e-05,2.095373868942260742e-01
4.168695211410522461e-02,-6.587946414947509766e-02
7.762471437454223633e-01,7.122070789337158203e-01
8.319233655929565430e-01,1.330377697944641113e+00
7.244359850883483887e-01,3.880176842212677002e-01
9.809036850929260254e-01,1.005610942840576172e+00
5.623698234558105469e-04,5.989080667495727539e-01
6.309568881988525391e-03,5.165994167327880859e-02
1.448392868041992188e-05,1.921951770782470703e-02
5.888438224792480469e-02,2.728222608566284180e-01
9.332543015480041504e-01,9.793699383735656738e-01
1.258925795555114746e-01,9.324711561203002930e-02
3.090298175811767578e-02,3.272101283073425293e-01
3.162277638912200928e-01,3.536956608295440674e-01
3.715352416038513184e-01,1.177569627761840820e-01
3.090298175811767578e-02,3.174760341644287109e-01
5.623413324356079102e-01,5.567089319229125977e-01
5.888437032699584961e-01,6.843496561050415039e-01
1.448392868041992188e-05,-6.463587284088134766e-03
7.049154043197631836e-01,8.672778606414794922e-01
6.998419761657714844e-02,7.042557001113891602e-02
1.740455627441406250e-05,-4.342617392539978027e-01
7.585775852203369141e-02,3.106360435485839844e-01
5.128616094589233398e-02,2.325118184089660645e-01
1.448392868041992188e-05,2.536273598670959473e-01
4.897791147232055664e-02,4.023309051990509033e-01
7.413102388381958008e-01,6.990565061569213867e-01
9.208036065101623535e-01,1.038620233535766602e+00
1.740455627441406250e-05,-5.395851731300354004e-01
6.309747695922851562e-04,-5.699283480644226074e-01
8.912509679794311523e-02,4.325110018253326416e-01
7.762471437454223633e-01,-3.418916463851928711e-02
3.020167350769042969e-04,7.332056164741516113e-01
2.630268335342407227e-01,7.438681125640869141e-01
3.981071710586547852e-01,5.379436016082763672e-01
1.348962783813476562e-01,2.972463965415954590e-01
9.361566305160522461e-01,9.751890301704406738e-01
9.772372245788574219e-02,-2.634490132331848145e-01
1.448392868041992188e-05,5.775058269500732422e-02
9.871852397918701172e-01,8.712139129638671875e-01
8.159673810005187988e-01,8.449288606643676758e-01
7.849636673927307129e-01,6.833754777908325195e-01
8.800001740455627441e-01,9.255945682525634766e-01
7.762312889099121094e-04,3.448852896690368652e-01
4.168694019317626953e-01,3.159237504005432129e-01
9.896146655082702637e-01,1.082274198532104492e+00
1.740455627441406250e-05,6.561928987503051758e-02
7.774203419685363770e-01,7.581425309181213379e-01
8.157650232315063477e-01,8.723545074462890625e-01
1.995265483856201172e-02,-3.007803559303283691e-01
3.090295493602752686e-01,-4.525363445281982422e-03
3.630781173706054688e-02,1.727383136749267578e-01
2.041738033294677734e-01,2.050673961639404297e-01
9.332895278930664062e-04,-6.712321639060974121e-01
7.629846930503845215e-01,8.744038343429565430e-01
7.005056142807006836e-01,5.862868428230285645e-01
1.448392868041992188e-05,3.179203867912292480e-01
1.740455627441406250e-05,-9.012860059738159180e-02
3.715336322784423828e-03,4.183876514434814453e-02
6.710281968116760254e-01,1.615847110748291016e+00
5.754411220550537109e-03,-1.059001088142395020e-01
8.476112484931945801e-01,8.601969480514526367e-01
9.261721372604370117e-01,7.755223512649536133e-01
7.690389156341552734e-01,8.560007214546203613e-01
5.754399299621582031e-01,5.572559833526611328e-01
1.740455627441406250e-05,-4.539185166358947754e-01
1.737800836563110352e-01,5.026148557662963867e-01
2.162718772888183594e-01,1.613835096359252930e-01
7.943284511566162109e-02,-1.539340019226074219e-01
1.740455627441406250e-05,-1.729446053504943848e-01
2.884030342102050781e-02,2.104052901268005371e-01
3.981071710586547852e-02,-1.742323040962219238e-01
8.709639310836791992e-02,4.752500653266906738e-01
5.370317697525024414e-01,5.002127289772033691e-01
8.168144226074218750e-01,1.239069342613220215e+00
1.448392868041992188e-05,-1.287827253341674805e+00
1.621842384338378906e-03,9.624792337417602539e-01
7.762473821640014648e-02,4.318148791790008545e-01
1.659572124481201172e-03,9.791442751884460449e-01
1.740455627441406250e-05,-6.614798307418823242e-02
1.865625381469726562e-05,6.437373161315917969e-01
7.421702146530151367e-01,8.787448406219482422e-01
5.888438224792480469e-02,1.758086681365966797e-01
4.677355289459228516e-02,9.841825962066650391e-01
5.495429039001464844e-03,2.605280280113220215e-01
9.142356514930725098e-01,1.041408538818359375e+00
1.448392868041992188e-05,-5.498570203781127930e-02
4.786300957202911377e-01,3.669721782207489014e-01
1.740455627441406250e-05,4.988000988960266113e-01
3.019952774047851562e-02,-7.161313891410827637e-01
9.438095092773437500e-01,8.830482363700866699e-01
4.677351415157318115e-01,8.842839002609252930e-01
6.918309926986694336e-01,4.977691769599914551e-01
9.257119894027709961e-01,8.944120407104492188e-01
7.640758752822875977e-01,1.646067500114440918e+00
3.801894187927246094e-01,1.065244674682617188e-01
9.466050863265991211e-01,8.298343420028686523e-01
2.511918544769287109e-03,6.707316637039184570e-02
9.549925923347473145e-01,7.177983522415161133e-01
6.025595664978027344e-01,4.292985498905181885e-01
7.210841774940490723e-01,7.888744473457336426e-01
1.096481084823608398e-02,3.933709859848022461e-02
1.584893465042114258e-02,5.359989404678344727e-01
2.041738033294677734e-01,4.710955619812011719e-01
2.884268760681152344e-04,1.479185819625854492e-01
9.595236182212829590e-01,8.393852710723876953e-01
8.771755695343017578e-01,8.124082684516906738e-01
1.584893465042114258e-01,1.435060501098632812e-01
1.740455627441406250e-05,-1.048920154571533203e-01
9.772372245788574219e-01,1.972790360450744629e-01
6.312131881713867188e-05,2.062628269195556641e-01
4.570882022380828857e-01,8.252924680709838867e-02
1.740455627441406250e-05,8.670455217361450195e-02
9.535687565803527832e-01,8.880893588066101074e-01
1.448392868041992188e-05,-2.901101708412170410e-01
3.802776336669921875e-05,6.362478733062744141e-01
4.571676254272460938e-05,5.946371555328369141e-01
7.961208224296569824e-01,6.815499067306518555e-01
2.238721251487731934e-01,6.175894737243652344e-01
1.585483551025390625e-05,1.041727662086486816e-01
1.380383968353271484e-03,2.037952542304992676e-01
9.049016237258911133e-01,1.072401523590087891e+00
3.981590270996093750e-05,2.665485739707946777e-01
9.772360324859619141e-03,3.360386788845062256e-01
7.817502021789550781e-01,9.402469992637634277e-01
7.762471437454223633e-01,6.272451281547546387e-01
3.162277638912200928e-01,5.814006328582763672e-01
9.413046240806579590e-01,9.108444452285766602e-01
7.747426033020019531e-01,1.590172052383422852e+00
1.740455627441406250e-05,5.234020948410034180e-02
2.398833036422729492e-01,2.673575282096862793e-01
4.897773265838623047e-03,1.827407479286193848e-01
1.740455627441406250e-05,-6.935619711875915527e-01
9.858134984970092773e-01,9.433446526527404785e-01
4.168694019317626953e-01,5.379660129547119141e-01
3.019952774047851562e-02,2.630762457847595215e-01
1.740455627441406250e-05,2.521975040435791016e-01
8.067391514778137207e-01,1.258705854415893555e+00
1.740455627441406250e-05,4.927557706832885742e-02
3.019951879978179932e-01,1.018258333206176758e-01
6.606934666633605957e-01,4.116937220096588135e-01
5.623413324356079102e-01,3.892253339290618896e-01
6.309573650360107422e-01,6.733282804489135742e-01
1.584893465042114258e-02,-8.100825548171997070e-02
1.740455627441406250e-05,-2.913414835929870605e-01
2.398836612701416016e-02,-2.724558711051940918e-01
7.943282723426818848e-01,8.372417092323303223e-01
2.238721251487731934e-01,3.606042861938476562e-01
4.897713661193847656e-04,7.476085424423217773e-02
1.862090826034545898e-02,4.118160605430603027e-01
2.398833036422729492e-01,4.607073366641998291e-01
8.709669113159179688e-03,-7.803842425346374512e-01
7.472850084304809570e-01,9.955967068672180176e-01
6.025595664978027344e-01,5.369231104850769043e-01
1.448392868041992188e-05,2.740339040756225586e-01
7.660978436470031738e-01,2.386194944381713867e+00
7.762312889099121094e-04,2.208305001258850098e-01
5.623400211334228516e-03,1.773561835289001465e-01
8.510693907737731934e-01,8.442542552947998047e-01
9.772372245788574219e-01,4.749220311641693115e-01
9.120108485221862793e-01,1.030865073204040527e+00
7.644982337951660156e-01,7.543794512748718262e-01
1.740455627441406250e-05,4.658330678939819336e-01
8.498065471649169922e-01,9.035952091217041016e-01
2.290868759155273438e-02,1.429103016853332520e-01
1.448392868041992188e-05,-2.642762064933776855e-01
7.847393751144409180e-01,1.174907088279724121e+00
3.890451490879058838e-01,8.975349664688110352e-01
1.148152351379394531e-02,5.069869756698608398e-02
6.456542611122131348e-01,1.669363975524902344e-01
7.762471437454223633e-01,1.384532451629638672e-01
8.924901485443115234e-01,9.543434381484985352e-01
8.709635734558105469e-01,-1.278675794601440430e-01
8.334603905677795410e-01,9.839951992034912109e-01
7.010853886604309082e-01,1.046667098999023438e+00
8.511380553245544434e-01,7.948412895202636719e-01
9.668124318122863770e-01,1.154416084289550781e+00
1.778304576873779297e-03,-3.770782351493835449e-01
1.740455627441406250e-05,-2.282772660255432129e-01
8.912682533264160156e-04,2.109578847885131836e-01
9.506576657295227051e-01,1.259444594383239746e+00
2.044439315795898438e-05,4.797341227531433105e-01
1.949846744537353516e-02,-5.805569887161254883e-02
8.870008587837219238e-01,1.305549740791320801e+00
3.235936164855957031e-03,2.685772776603698730e-01
5.754399299621582031e-02,5.369367003440856934e-01
5.754411220550537109e-03,7.315531969070434570e-01
9.770188927650451660e-01,8.462771773338317871e-01
7.617833614349365234e-01,1.328065633773803711e+00
1.288249492645263672e-01,4.618628323078155518e-01
9.202516674995422363e-01,1.543774366378784180e+00
8.320808410644531250e-05,-7.454973459243774414e-02
1.659590005874633789e-02,2.273766398429870605e-01
1.448392868041992188e-05,5.224037170410156250e-02
1.148153543472290039e-01,5.336908698081970215e-01
7.079458236694335938e-01,2.427547574043273926e-01
3.467368483543395996e-01,2.595806717872619629e-01
2.511886358261108398e-01,7.518875598907470703e-02
3.388440608978271484e-02,3.245220482349395752e-01
8.683560490608215332e-01,8.367258310317993164e-01
3.933906555175781250e-05,-8.993697166442871094e-02
6.025595664978027344e-01,7.243882417678833008e-01
8.899977207183837891e-01,8.144164681434631348e-01
1.380384564399719238e-01,3.127652406692504883e-02
1.448392868041992188e-05,6.076081991195678711e-01
7.642771005630493164e-01,1.325329542160034180e+00
4.786300957202911377e-01,9.511544704437255859e-01
6.456542611122131348e-01,4.502907991409301758e-01
9.641353487968444824e-01,9.044735431671142578e-01
8.172950744628906250e-01,1.145643234252929688e+00
1.584887504577636719e-04,2.598411440849304199e-01
9.937658309936523438e-01,1.224554181098937988e+00
2.570396661758422852e-02,4.057604670524597168e-01
2.344229221343994141e-01,-7.124185562133789062e-03
7.258907556533813477e-01,6.684170961380004883e-01
7.833675146102905273e-01,8.641063570976257324e-01
1.448392868041992188e-05,-5.110904574394226074e-01
1.348962783813476562e-01,8.230066895484924316e-01
7.423980832099914551e-01,7.300718426704406738e-01
1.478195190429687500e-05,-8.750724792480468750e-02
1.448392868041992188e-05,3.348743915557861328e-02
9.430396556854248047e-01,1.001040935516357422e+00
9.814763069152832031e-01,9.416968822479248047e-01
8.912509679794311523e-01,6.148030757904052734e-01
5.495408773422241211e-01,4.555550515651702881e-01
5.623400211334228516e-03,-2.539880871772766113e-01
9.120106697082519531e-02,3.444296121597290039e-01
2.818382978439331055e-01,3.334088921546936035e-01
1.548816561698913574e-01,-4.868805408477783203e-02
9.549856185913085938e-04,-5.211659073829650879e-01
8.825206160545349121e-01,1.029485821723937988e+00
9.124337434768676758e-01,8.433129191398620605e-01
1.318256855010986328e-01,3.493660986423492432e-01
9.645709991455078125e-01,1.284834265708923340e+00
9.400577545166015625e-01,1.063681244850158691e+00
4.570883512496948242e-02,-1.835715770721435547e-02
4.073802828788757324e-01,2.608508467674255371e-01
7.016002535820007324e-01,7.366930842399597168e-01
2.238721251487731934e-01,2.145538926124572754e-01
7.122620940208435059e-01,7.153724431991577148e-01
5.623412132263183594e-02,1.153586864471435547e+00
6.606936454772949219e-03,3.698575496673583984e-01
8.853737711906433105e-01,9.007214307785034180e-01
4.365146160125732422e-03,2.971965670585632324e-01
5.888437032699584961e-01,3.995874524116516113e-01
7.244348526000976562e-03,-4.300022125244140625e-02
2.137961983680725098e-01,-2.678377032279968262e-01
9.683797955513000488e-01,1.030300498008728027e+00
1.740455627441406250e-05,3.397119045257568359e-02
1.740455627441406250e-05,4.893660545349121094e-02
5.754399299621582031e-01,7.223377227783203125e-01
5.495408773422241211e-01,2.564383745193481445e-01
1.448392868041992188e-05,-1.509595513343811035e-01
1.621810197830200195e-01,1.604534983634948730e-01
2.754228711128234863e-01,4.084140062332153320e-01
1.448392868041992188e-05,4.166999757289886475e-01
9.888487458229064941e-01,9.315611124038696289e-01
1.740455627441406250e-05,-3.071832060813903809e-01
1.621842384338378906e-04,-1.283471584320068359e-01
2.691534757614135742e-01,2.649191021919250488e-01
7.390392422676086426e-01,7.468703389167785645e-01
1.740455627441406250e-05,-3.059437870979309082e-01
1.011490821838378906e-04,4.364597797393798828e-02
2.398833036422729492e-01,2.225276231765747070e-01
1.448392868041992188e-05,4.582700431346893311e-01
8.511380553245544434e-01,9.047331213951110840e-01
1.621810197830200195e-01,3.028029501438140869e-01
7.280412912368774414e-01,6.019689440727233887e-01
1.740455627441406250e-05,1.088258028030395508e-01
5.370378494262695312e-04,-5.294984579086303711e-02
5.370318889617919922e-03,5.836462974548339844e-02
9.055286645889282227e-01,1.102962255477905273e+00
2.691534757614135742e-01,8.522607088088989258e-01
1.585483551025390625e-05,2.958480715751647949e-01
5.370318889617919922e-03,2.034682035446166992e-02
9.897139072418212891e-01,9.768450260162353516e-01
1.230269074440002441e-01,5.814890265464782715e-01
7.508672475814819336e-01,7.877000570297241211e-01
1.380383968353271484e-02,-5.583077073097229004e-01
1.448392868041992188e-05,3.089272677898406982e-01
1.448392868041992188e-05,-4.695765376091003418e-01
4.073804616928100586e-02,8.698087930679321289e-02
9.772372245788574219e-01,6.079265475273132324e-01
7.585775852203369141e-01,1.023045063018798828e+00
9.332543015480041504e-01,8.266847133636474609e-01
6.165950298309326172e-01,1.179455518722534180e+00
5.757808685302734375e-05,2.557932734489440918e-01
1.778279542922973633e-01,1.483825206756591797e+00
4.786252975463867188e-05,3.725482821464538574e-01
1.096487045288085938e-03,-2.268494963645935059e-01
7.223711013793945312e-01,6.662801504135131836e-01
9.556664228439331055e-01,8.534761667251586914e-01
1.584893465042114258e-02,1.709859967231750488e-01
7.626547217369079590e-01,1.436580300331115723e+00
2.089295983314514160e-01,4.126746654510498047e-01
8.511380553245544434e-01,7.144711017608642578e-01
2.092123031616210938e-05,2.918090224266052246e-01
8.128305077552795410e-01,4.330451190471649170e-01
1.949667930603027344e-04,7.671184539794921875e-01
2.691534757614135742e-01,2.435391545295715332e-01
1.819701194763183594e-01,4.912894964218139648e-01
1.905459165573120117e-02,-9.348338842391967773e-02
1.659590005874633789e-02,-8.726030588150024414e-02
8.275070190429687500e-01,9.311529397964477539e-01
7.585775852203369141e-01,7.413231134414672852e-01
7.413102388381958008e-01,7.054034471511840820e-01
3.672823011875152588e-01,2.836437821388244629e-01
8.660072088241577148e-01,9.738153219223022461e-01
1.548820734024047852e-02,-1.628760099411010742e-01
8.004947304725646973e-01,7.926074862480163574e-01
1.445440053939819336e-01,-2.776265144348144531e-02
2.951210737228393555e-02,-8.861505985260009766e-02
7.081031799316406250e-05,1.893475651741027832e-01
1.740455627441406250e-05,4.044938087463378906e-02
9.772372245788574219e-01,1.115086317062377930e+00
5.754411220550537109e-03,-6.573736667633056641e-02
7.934867143630981445e-01,7.667251825332641602e-01
9.016302824020385742e-01,9.069918394088745117e-01
6.918309926986694336e-01,8.573048710823059082e-01
1.047253608703613281e-04,-5.053704977035522461e-02
2.754228711128234863e-01,5.446962118148803711e-01
3.235936760902404785e-01,2.153966426849365234e-01
1.000165939331054688e-04,-1.378175020217895508e-01
3.311312198638916016e-02,1.517299413681030273e-01
1.448392868041992188e-05,1.382972598075866699e-01
2.570396065711975098e-01,3.170573413372039795e-01
7.762863039970397949e-01,9.271132946014404297e-01
1.549124717712402344e-04,2.835205793380737305e-01
9.120108485221862793e-01,7.680692076683044434e-01
3.311312198638916016e-02,-6.332474946975708008e-02
6.918309926986694336e-01,1.201755762100219727e+00
2.344250679016113281e-04,4.097223281860351562e-02
7.032480239868164062e-01,7.654275298118591309e-01
2.754211425781250000e-03,3.372317552566528320e-02
1.448392868041992188e-05,1.916658878326416016e-02
7.599099874496459961e-01,8.249602913856506348e-01
1.740455627441406250e-05,1.045215129852294922e-02
7.877191901206970215e-01,4.998133778572082520e-01
8.511364459991455078e-03,-3.711071610450744629e-01
1.740455627441406250e-05,-2.328948378562927246e-01
8.975757360458374023e-01,9.154825806617736816e-01
9.037742018699645996e-01,9.711284041404724121e-01
1.202264428138732910e-01,3.929689526557922363e-01
1.740455627441406250e-05,-2.938430905342102051e-01
9.068697690963745117e-01,9.999284744262695312e-01
9.305217266082763672e-01,1.004557251930236816e+00
9.791604280471801758e-01,1.515696048736572266e+00
1.448392868041992188e-05,5.076458454132080078e-01
4.897791147232055664e-02,3.826192021369934082e-01
2.884031534194946289e-01,1.725601553916931152e-01
5.623413324356079102e-01,2.727007865905761719e-02
7.471823096275329590e-01,9.778932332992553711e-01
1.949844956398010254e-01,2.931100130081176758e-01
1.740455627441406250e-05,3.714299798011779785e-01
9.314323663711547852e-01,8.013557195663452148e-01
1.448392868041992188e-05,7.996183633804321289e-02
1.448392868041992188e-05,5.429625511169433594e-03
5.754399299621582031e-01,4.803306460380554199e-01
4.168694019317626953e-01,3.607204854488372803e-01
9.332543611526489258e-02,5.844091773033142090e-01
8.290912508964538574e-01,7.460120916366577148e-01
9.404318928718566895e-01,1.002827167510986328e+00
1.740455627441406250e-05,2.841538190841674805e-02
1.288253068923950195e-02,-1.319656968116760254e-01
8.814855813980102539e-01,7.950084209442138672e-01
1.448392868041992188e-05,2.631625533103942871e-01
9.959371089935302734e-01,9.699615240097045898e-01
1.448392868041992188e-05,4.243450462818145752e-01
7.313289046287536621e-01,5.994766950607299805e-01
1.737803220748901367e-02,6.106418371200561523e-02
9.120108485221862793e-01,7.212664484977722168e-01
9.573183059692382812e-01,1.011874198913574219e+00
7.943284511566162109e-02,1.421105861663818359e-01
7.844703793525695801e-01,1.425333499908447266e+00
6.811119914054870605e-01,7.995674610137939453e-01
6.606934666633605957e-01,9.668899774551391602e-01
1.905460953712463379e-01,1.884728670120239258e-01
1.448392868041992188e-05,1.715227365493774414e-01
9.772372245788574219e-02,8.689730167388916016e-01
6.309747695922851562e-04,1.257390856742858887e+00
7.762471437454223633e-01,2.583391070365905762e-01
1.782178878784179688e-05,2.573346495628356934e-01
1.621246337890625000e-05,4.090702533721923828e-01
1.740455627441406250e-05,7.052890062332153320e-01
1.995262503623962402e-01,5.877026319503784180e-01
2.187761664390563965e-01,-2.101129889488220215e-01
3.235936164855957031e-04,3.870995938777923584e-01
8.748118281364440918e-01,1.014533638954162598e+00
8.317638039588928223e-01,7.604961991310119629e-01
1.740455627441406250e-05,-1.152194738388061523e+00
1.448392868041992188e-05,7.212638854980468750e-02
1.448392868041992188e-05,4.294503629207611084e-01
8.427627086639404297e-01,8.385114073753356934e-01
4.570901393890380859e-03,-1.778066158294677734e-02
6.918309926986694336e-01,7.139803767204284668e-01
9.764497280120849609e-01,9.613736867904663086e-01
7.038514018058776855e-01,7.583024501800537109e-01
2.454708814620971680e-01,1.962603926658630371e-01
1.740455627441406250e-05,-4.140967130661010742e-02
1.448392868041992188e-05,9.433853626251220703e-02
7.079458236694335938e-01,1.866544485092163086e-01
7.074453234672546387e-01,5.769693851470947266e-01
4.677351415157318115e-01,5.267000794410705566e-01
1.584893465042114258e-01,5.275040864944458008e-01
7.161434292793273926e-01,7.124559283256530762e-01
1.348962783813476562e-01,5.481209158897399902e-01
1.448392868041992188e-05,4.047582745552062988e-01
8.871848583221435547e-01,9.886444807052612305e-01
7.563130259513854980e-01,1.466822624206542969e+00
9.120108485221862793e-01,6.668889522552490234e-01
2.630269527435302734e-02,5.877580642700195312e-01
2.238720655441284180e-02,-3.751683831214904785e-01
8.709635734558105469e-01,5.430117249488830566e-01
2.691745758056640625e-04,1.463812589645385742e-02
1.448392868041992188e-05,1.212857961654663086e-01
8.511382341384887695e-02,2.970117330551147461e-02
